TYPE,CATEGORY,TEXT,HEAD_WIFE,VAR_COUNT,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1999,Y2001,Y2003,Y2005,Y2007,Y2009,Y2011,Y2013,Y2015,Y2017,Y2019,final
FAMILY PUBLIC,SAMPLE WEIGHT,"01>SAMPLE WEIGHT
02>Longitudinal
03>core:","",25,V439,V1014,V1609,V2321,V2968,V3301,V3721,V4224,V5099,V5665,V6212,V6805,V7451,V8103,V8727,V9433,V11079,V12446,V13687,V14737,V16208,V17612,V18943,V20243,V21547,"","","","","","","","","","","","","","","","",V439 V1014 V1609 V2321 V2968 V3301 V3721 V4224 V5099 V5665 V6212 V6805 V7451 V8103 V8727 V9433 V11079 V12446 V13687 V14737 V16208 V17612
FAMILY PUBLIC,SURVEY INFORMATION,"01>SURVEY INFORMATION
02>Interview Information
03>family interview number (ID):","",41,V3,V442,V1102,V1802,V2402,V3002,V3402,V3802,V4302,V5202,V5702,V6302,V6902,V7502,V8202,V8802,V10002,V11102,V12502,V13702,V14802,V16302,V17702,V19002,V20302,V21602,ER2002,ER5002,ER7002,ER10002,ER13002,ER17002,ER21002,ER25002,ER36002,ER42002,ER47302,ER53002,ER60002,ER66002,ER72002,V3 V442 V1102 V1802 V2402 V3002 V3402 V3802 V4302 V5202 V5702 V6302 V6902 V7502 V8202 V8802 V10002 V11102 V12502 V13702 V14802 V16302
FAMILY PUBLIC,SURVEY INFORMATION,"01>SURVEY INFORMATION
02>Splitoff Information
03>splitoff indicator of family:","",40,"",V909,V1106,V1806,V2407,V3007,V3407,V3807,V4307,V5207,V5707,V6307,V6907,V7507,V8207,V8807,V10007,V11107,V12507,V13707,V14807,V16307,V17707,V19007,V20307,V21606,ER2005F,ER5005F,ER7005F,ER10005F,ER13005E,ER17006,ER21005,ER25005,ER36005,ER42005,ER47305,ER53005,ER60005,ER66005,ER72005,V909 V1106 V1806 V2407 V3007 V3407 V3807 V4307 V5207 V5707 V6307 V6907 V7507 V8207 V8807 V10007 V11107 V12507 V13707 V14807 V16307
FAMILY PUBLIC,TIME USE,"01>TIME USE
02>Leisure-Non-Leisure
03>Leisure
04>time off
05>annual hours per major adult (head/reference person and spouse)
06>work travel time included:",WIFE,5,V73,V826,V1513,V2225,V2851,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",V73 V826 V1513 V2225 V2851
FAMILY PUBLIC,WORK,"01>WORK
02>Employment History
03>years worked since 18
04>full time
05>head/reference person:",HEAD,35,"","","","","","",V3621,V4142,V4631,V5605,V6154,V6751,V7384,V8036,V8660,V9346,V10993,V11740,V13606,V14653,V16127,V17524,V18855,V20155,V21461,V23317,ER3986,ER6856,ER9102,ER11898,ER15980,ER20041,ER23477,ER27445,ER40617,ER46595,ER51956,ER57712,ER64872,ER70944,ER76962,V3621 V4142 V4631 V5605 V6154 V6751 V7384 V8036 V8660 V9346 V10993 V11740 V13606 V14653 V16127 V17524
FAMILY PUBLIC,WORK,"01>WORK
02>Employment History
03>years worked since 18
04>full time
05>spouse:",WIFE,35,"","","","","","",V3611,V4111,V4990,V5575,V6124,V6721,V7354,V8006,V8630,V9316,V10963,V12103,V13532,V14579,V16053,V17450,V18781,V20081,V21387,V23244,ER3916,ER6786,ER9032,ER11810,ER15887,ER19948,ER23385,ER27349,ER40524,ER46501,ER51862,ER57602,ER64733,ER70806,ER76817,V3611 V4111 V4990 V5575 V6124 V6721 V7354 V8006 V8630 V9316 V10963 V12103 V13532 V14579 V16053 V17450
FAMILY PUBLIC,WORK,"01>WORK
02>Hours and Weeks
03>annual in prior year
04>head/reference person
05>total:",HEAD,41,V47,V465,V1138,V1839,V2439,V3027,V3423,V3823,V4332,V5232,V5731,V6336,V6934,V7530,V8228,V8830,V10037,V11146,V12545,V13745,V14835,V16335,V17744,V19044,V20344,V21634,ER4096,ER6936,ER9187,ER12174,ER16471,ER20399,ER24080,ER27886,ER40876,ER46767,ER52175,ER57976,ER65156,ER71233,ER77255,V47 V465 V1138 V1839 V2439 V3027 V3423 V3823 V4332 V5232 V5731 V6336 V6934 V7530 V8228 V8830 V10037 V11146 V12545 V13745 V14835 V16335
FAMILY PUBLIC,WORK,"01>WORK
02>Hours and Weeks
03>annual in prior year
04>spouse
05>total:",WIFE,41,V53,V475,V1148,V1849,V2449,V3035,V3431,V3831,V4344,V5244,V5743,V6348,V6946,V7540,V8238,V8840,V10131,V11258,V12657,V13809,V14865,V16365,V17774,V19074,V20374,V21670,ER4107,ER6947,ER9198,ER12185,ER16482,ER20410,ER24091,ER27897,ER40887,ER46788,ER52196,ER57997,ER65177,ER71254,ER77276,V53 V475 V1148 V1849 V2449 V3035 V3431 V3831 V4344 V5244 V5743 V6348 V6946 V7540 V8238 V8840 V10131 V11258 V12657 V13809 V14865 V16365
FAMILY PUBLIC,WORK,"01>WORK
02>Industry
03>present main job
04>3-digit 1970 census code
05>head/reference person:",HEAD,19,"","","","","","","","","","","","","",V7713,V8381,V9012,V10461,V11652,V13055,V14155,V15163,V16664,V18102,V19402,V20702,V22457,ER4018,ER6858,ER9109,ER12086,ER13216,ER17227,"","","","","","","","","",V7713 V8381 V9012 V10461 V11652 V13055 V14155 V15163 V16664
FAMILY PUBLIC,WORK,"01>WORK
02>Industry
03>present main job
04>3-digit 1970 census code
05>spouse:",WIFE,19,"","","","","","","","","","","","","",V7886,V8545,V9195,V10679,V12015,V13234,V14330,V15465,V16983,V18404,V19704,V21004,V22810,ER4049,ER6889,ER9140,ER12117,ER13728,ER17797,"","","","","","","","","",V7886 V8545 V9195 V10679 V12015 V13234 V14330 V15465 V16983
FAMILY PUBLIC,WORK,"01>WORK
02>Industry
03>present main job
04>3-digit 1970 census code, retrospective
05>head/reference person:",HEAD,13,V197_B,V640_B,V1279_B,V1985_A,V2583_A,V3116_A,V3531_A,V3969_A,V4460_A,V5375_A,V5874_A,V6498_A,V7101_A,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",V197_B V640_B V1279_B V1985_A V2583_A V3116_A V3531_A V3969_A V4460_A V5375_A V5874_A V6498_A V7101_A
FAMILY PUBLIC,WORK,"01>WORK
02>Industry
03>present main job
04>3-digit 1970 census code, retrospective
05>spouse:",WIFE,13,V243_B,V609_B,V1367_B,V2075_A,V2673_A,V3184_A,V3602_A,V4056_A,V4606_A,V5508_A,V6040_A,V6597_A,V7199_A,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",V243_B V609_B V1367_B V2075_A V2673_A V3184_A V3602_A V4056_A V4606_A V5508_A V6040_A V6597_A V7199_A
FAMILY PUBLIC,WORK,"01>WORK
02>Occupation
03>present main job
04>3-digit 1970 census code
05>head/reference person:",HEAD,20,"","","","","","",V3529,"","","","","","",V7712,V8380,V9011,V10460,V11651,V13054,V14154,V15162,V16663,V18101,V19401,V20701,V22456,ER4017,ER6857,ER9108,ER12085,ER13215,ER17226,"","","","","","","","","",V3529       V7712 V8380 V9011 V10460 V11651 V13054 V14154 V15162 V16663
FAMILY PUBLIC,WORK,"01>WORK
02>Occupation
03>present main job
04>3-digit 1970 census code
05>spouse:",WIFE,19,"","","","","","","","","","","","","",V7885,V8544,V9194,V10678,V12014,V13233,V14329,V15464,V16982,V18403,V19703,V21003,V22809,ER4048,ER6888,ER9139,ER12116,ER13727,ER17796,"","","","","","","","","",V7885 V8544 V9194 V10678 V12014 V13233 V14329 V15464 V16982
FAMILY PUBLIC,WORK,"01>WORK
02>Occupation
03>present main job
04>3-digit 1970 census code, retrospective
05>head/reference person:",HEAD,13,V197_A,V640_A,V1279_A,V1984_A,V2582_A,V3115_A,V3530_A,V3968_A,V4459_A,V5374_A,V5873_A,V6497_A,V7100_A,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",V197_A V640_A V1279_A V1984_A V2582_A V3115_A V3530_A V3968_A V4459_A V5374_A V5873_A V6497_A V7100_A
FAMILY PUBLIC,WORK,"01>WORK
02>Occupation
03>present main job
04>3-digit 1970 census code, retrospective
05>spouse:",WIFE,13,V243_A,V609_A,V1367_A,V2074_A,V2672_A,V3183_A,V3601_A,V4055_A,V4605_A,V5507_A,V6039_A,V6596_A,V7198_A,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",V243_A V609_A V1367_A V2074_A V2672_A V3183_A V3601_A V4055_A V4605_A V5507_A V6039_A V6596_A V7198_A
FAMILY RESTRICTED,LOCATION AND MOBILITY,"01>LOCATION AND MOBILITY
02>Current
03>county
04>gsa, modified:","",25,V94,"",V1104,V1804,V2404,V3004,V3404,V3804,V4304,V5204,V5704,V6304,V6904,V7504,V8204,V8804,V10004,V11104,V12504,V13704,V14804,V16304,V17704,V19004,V20304,V21604,"","","","","","","","","","","","","","","",V94  V1104 V1804 V2404 V3004 V3404 V3804 V4304 V5204 V5704 V6304 V6904 V7504 V8204 V8804 V10004 V11104 V12504 V13704 V14804 V16304
